age.days,length.cm
2927,130
3657,123
2563,126
2928,123
5118,122
1835,118
2565,121
3662,131
3297,133
2206,116
4762,129
2572,119
1842,121
3302,123
6222,132
4032,127
6223,123
5128,122
2208,124
5493,130
5494,113
2574,123
2574,120
2939,126
3670,121
2576,124
4039,138
3309,127
4770,134
1850,112
4770,127
6595,123
5506,125
6966,129
5141,125
5141,127
5871,130
5506,127
4412,128
6238,128
2588,120
4413,128
5873,147
1858,116
1493,112
4778,121
2953,128
2223,129
5873,124
5873,127
2229,116
4054,126
7339,123
4784,116
4419,126
6244,127
5879,140
2594,131
2594,120
5514,128
2595,126
5150,120
5515,127
2595,114
5880,133
7340,127
5515,139
5152,122
2597,130
2597,135
3692,127
4057,122
1502,118
3327,121
5152,136
3327,126
2962,120
2410,133
3870,126
6060,137
4235,128
4235,128
2410,121
4235,121
3870,117
3870,134
3870,124
2415,115
3510,132
2780,125
4970,120
3875,132
6430,135
5335,133
2780,130
3875,128
2051,123
2051,120
3511,122
2781,128
1686,122
2416,116
2781,122
3876,130
2418,120
2418,119
2053,120
2786,123
3517,128
3882,132
3517,126
2787,122
3517,124
2787,126
2422,121
6437,124
4247,129
3517,128
1693,125
2790,123
4250,130
3155,132
2060,123
6075,127
6075,126
4254,127
3889,131
2429,127
4984,122
4261,125
3899,116
2804,129
3899,120
3535,125
1710,119
4265,125
3535,126
4265,118
1710,128
2075,128
4265,130
2440,120
4630,126
5360,124
2805,124
3900,118
2805,132
4266,119
3171,129
2441,118
4266,129
2441,120
3902,119
2807,128
4268,127
4268,131
2808,128
3905,120
2080,118
3540,128
3540,123
3175,123
2445,132
1350,106
3905,124
5000,131
5735,113
2453,128
1723,117
2088,119
2088,115
2453,121
2818,121
5739,130
6836,131
2091,125
3186,125
3551,124
1727,121
6108,138
5378,131
1728,124
5378,133
3553,126
2458,120
2458,128
2093,124
2458,117
3553,126
4283,130
5013,128
4283,127
2093,120
3188,126
2094,120
4284,127
2094,123
3554,134
6474,133
4649,132
4284,117
4284,127
3554,128
4284,134
3919,128
3919,121
3919,132
1729,117
3920,126
2825,127
3555,125
3555,127
5015,128
4650,124
5745,128
4650,121
2825,131
2070,120
2800,129
4265,115
3170,125
2440,141
2076,113
3901,128
2076,114
3171,122
2442,129
3902,124
5362,134
1712,120
2442,118
1712,118
1717,118
3179,126
5734,130
5735,127
3910,128
2450,133
2815,134
3545,127
3545,121
3910,122
2815,128
1720,118
2086,123
3911,128
2451,129
1721,116
2451,125
2086,117
2452,128
2087,116
3547,127
2452,127
4277,121
2087,122
4644,127
4644,138
2454,119
2089,116
2819,130
3915,126
1727,128
4647,137
3187,130
3917,131
2457,129
3187,130
3187,130
2092,127
3187,131
3188,122
4648,127
4648,128
1728,115
3553,126
4284,122
4284,127
3189,125
2097,118
2463,131
2829,130
2101,119
2101,119
2831,126
2831,125
3561,126
4301,125
1746,121
2841,127
3207,126
4303,136
2113,123
2844,131
2844,121
4671,134
2119,119
1755,115
2490,119
2130,118
2131,128
2131,123
1774,122
5427,132
4698,132
3968,127
2873,125
3603,123
3238,131
4333,126
3968,126
2144,121
3604,137
2509,121
3239,128
2145,122
1780,114
6525,123
5430,126
5795,132
3970,126
2145,126
4335,124
4701,126
3606,124
2877,130
2147,119
4337,130
3242,133
2877,132
3242,121
2147,108
1782,112
5432,128
5432,125
2148,115
2878,127
2513,118
2513,123
2878,127
2878,126
1783,119
2878,121
2152,126
4707,129
3247,130
2882,128
5072,117
3247,132
2517,120
3983,125
2158,115
2889,127
2160,125
3260,127
2805,123
2440,124
1710,126
2445,118
2080,119
2813,122
5734,120
2084,115
2084,121
3179,117
2814,122
2449,125
3909,135
2084,127
4274,132
2814,128
4639,122
2084,122
3909,129
4275,125
3180,122
2450,120
4640,131
2450,123
2451,113
3546,118
4277,121
4277,126
2453,127
4643,139
7928,126
4643,134
3913,129
3913,130
2097,126
2827,122
3557,120
1732,118
2827,128
4288,123
5018,127
2829,110
4289,125
4654,125
2464,123
2099,116
2099,123
2464,121
2831,123
4291,124
6482,133
2467,124
2467,125
6482,138
3562,133
2832,124
3562,123
6482,125
2467,121
4293,132
3563,121
2103,116
4665,128
2840,121
3205,125
2111,122
5396,122
4666,128
5400,124
7225,125
4305,127
3943,126
1753,118
2486,129
3581,131
3581,127
2851,140
4311,125
2486,128
2486,126
4676,132
2126,128
3586,123
2126,118
2126,119
1761,121
5046,120
2492,118
2494,120
1764,112
3954,126
2494,130
3592,124
3229,128
3594,131
1770,123
2135,117
3595,120
3232,119
3963,125
3233,120
3599,133
2140,126
2505,118
2870,125
2505,125
2142,121
4332,130
4332,116
2142,123
3602,117
2142,117
5796,127
4336,123
3609,128
3979,132
4630,124
2075,115
2441,116
3901,126
4274,136
2084,114
5004,135
3544,121
3186,119
2821,121
3919,127
2094,117
3919,133
3189,131
2094,120
5014,118
3919,130
3920,133
4285,129
2825,120
3555,129
2825,131
2460,127
3555,125
2825,110
3555,121
2825,126
4650,129
2825,127
3555,131
2095,126
2095,125
2461,129
3921,133
5381,127
2462,126
4652,128
4652,132
4656,130
4656,131
1744,117
2839,122
2839,125
1744,115
2839,122
3937,130
3576,136
3212,130
3942,125
4307,126
3577,131
3577,137
2847,122
3577,126
4673,127
3213,124
3579,130
3214,134
2851,123
6503,128
5043,136
3955,136
5416,139
2861,125
2132,127
2132,116
5417,124
2499,127
2135,127
2865,125
2865,141
3230,126
3960,125
2865,131
2500,121
3960,121
2135,120
3960,129
2500,126
4325,127
5785,133
2135,124
2135,124
2500,124
2865,124
3595,127
4690,125
5421,124
4326,129
1771,123
4326,124
3961,126
5056,128
3596,134
3961,128
2501,131
4326,137
6152,130
5787,122
2138,120
3598,130
2503,128
3238,129
1778,122
2508,117
3603,142
1778,119
3238,125
1842,119
3667,129
2575,116
2210,118
3305,127
4400,127
2210,119
4035,127
4400,123
5130,129
5495,130
4765,113
4035,120
3305,117
5495,132
4035,123
5130,115
5495,132
3305,116
3670,127
4035,130
2575,125
5860,130
2940,122
6225,128
3670,123
3305,128
2575,116
4765,136
6225,129
3670,125
5860,134
2575,128
4400,124
4035,121
5130,122
3670,129
2575,123
3305,125
3670,122
4035,132
4035,116
3306,132
4401,123
2941,118
2576,115
4036,127
6591,127
2576,132
2941,118
3306,124
2576,126
2211,121
5131,122
2211,113
6226,122
3306,115
5131,126
2941,126
5131,114
4766,122
2576,119
3306,125
6226,128
2212,119
4402,119
1482,123
2580,123
3310,128
2215,122
3675,124
4772,127
5502,134
2217,118
2947,122
3312,128
5502,126
2947,119
2217,119
3677,124
2217,131
2582,114
3677,133
5137,124
3678,119
2948,122
3313,126
2583,128
3678,123
4043,126
2218,120
2583,120
2948,122
2218,125
3678,130
1853,120
4408,126
2219,122
2949,117
1854,133
1854,122
4409,133
4409,122
4774,122
1854,114
5504,123
2949,114
3679,127
2219,122
5869,126
4409,139
2949,127
2949,126
2219,122
4044,132
2949,118
4409,116
2219,112
4044,121
1854,108
2949,125
2949,118
2949,120
2584,121
3679,126
3314,112
4774,134
2950,123
5870,111
3315,129
5870,126
2220,116
2585,115
3315,115
2220,116
4775,121
2220,108
4775,120
4775,130
2950,126
2950,122
4410,125
5140,124
2585,120
4045,123
3315,121
3680,118
1855,121
3315,124
3315,121
3315,121
2951,128
1856,118
1856,112
5506,130
5871,131
2586,116
2586,125
2951,127
2221,123
3681,110
2221,128
1856,111
4046,122
5143,119
4048,126
2588,114
5508,121
2588,120
2953,126
1858,110
2588,116
4048,129
2224,115
2589,122
4414,122
4049,129
2954,118
4049,118
2589,121
5509,126
2224,123
5509,121
4779,125
6969,121
4418,131
2229,123
5514,133
4784,124
5879,130
3689,120
4054,132
3324,128
2594,123
3689,127
2959,129
4419,123
4784,112
3324,126
3690,116
2230,116
4785,115
4785,115
2595,120
3690,125
3690,132
3325,122
4055,129
4420,126
3326,118
3691,131
1866,114
2231,120
5881,127
2961,124
1866,122
4786,134
4421,128
5152,139
5882,132
4422,128
3327,126
1875,120
3335,121
2605,117
3335,126
4795,130
2240,121
2970,128
3700,126
3335,128
3335,122
2970,131
4430,121
2606,112
3336,124
1876,120
1511,116
2606,120
2241,114
4431,126
5161,120
2242,119
4067,127
3702,127
2607,117
2972,125
1877,116
4432,120
3337,120
4432,124
2972,131
2972,120
5527,120
1877,114
4797,128
2242,110
5527,140
4797,127
3702,123
1512,112
2972,123
2607,127
5892,123
2610,120
2975,124
2610,122
1880,114
6991,144
1881,114
2611,120
1881,108
2246,124
5531,135
3706,126
3341,119
2246,121
2976,114
5166,132
3706,123
4802,137
4437,128
4802,127
3342,129
2977,122
2247,122
2612,125
2612,126
2247,128
4437,128
5167,122
4437,133
2247,125
4072,123
4073,126
2613,120
2613,128
5898,139
1883,110
3343,129
2248,118
1518,107
2248,128
2248,121
2248,114
4438,116
3343,125
2978,127
2248,110
4439,125
2614,122
4804,126
3344,134
1519,124
4439,134
4074,127
3344,117
2617,128
2617,124
3712,130
4077,126
2252,128
4077,129
4442,121
4442,126
2252,126
2617,130
1522,121
4077,127
3347,136
3712,123
4442,122
4077,126
5902,130
2982,125
4077,124
3347,120
2982,118
4442,119
3712,129
2617,124
2617,123
3714,127
3714,132
2984,128
5904,123
5539,125
4809,121
2255,121
3715,132
2255,122
2985,124
3715,124
5175,126
1890,114
2620,123
3350,127
1890,123
2985,112
2985,124
4080,124
3715,122
4810,132
3350,120
4810,123
3715,118
3350,116
4080,128
1890,120
3350,130
3350,118
4080,125
5175,131
4080,119
1890,122
2620,121
4080,125
2985,123
4810,134
5540,132
4445,130
3350,119
2255,126
2620,122
4810,124
2620,125
5175,125
2985,128
2620,126
4080,129
4446,120
2986,120
2256,119
4081,131
1891,118
5906,123
4081,130
3351,115
5176,124
4081,132
4081,123
3716,121
2256,115
3351,122
2256,112
5541,123
3716,121
4446,122
3351,130
5176,120
5176,128
3716,124
4081,128
5541,123
2256,112
3717,120
3717,127
3352,125
5907,131
3717,132
2987,125
3352,125
2257,118
2257,116
4447,127
2622,117
2625,112
2625,124
2990,122
1895,116
2625,129
5910,121
2260,124
3720,130
2990,122
3355,129
2625,114
2990,117
2260,114
5910,130
3720,123
5545,128
4815,120
5180,126
2625,132
4815,122
2625,129
3355,124
2626,131
4816,128
4451,131
2991,120
2627,126
2262,122
4396,116
4761,134
2936,125
3301,130
4762,127
3302,125
3667,120
4032,131
1842,106
5127,121
2937,122
3667,121
1842,125
1842,113
2572,123
6588,140
2208,113
2938,117
4033,120
2938,122
3303,125
5858,131
3304,122
2209,121
5859,134
3669,129
2574,122
2939,124
2209,125
2574,114
2939,124
2939,128
3669,122
3670,124
2940,116
4035,135
2940,123
2210,116
2210,116
2940,121
1480,117
2576,125
3307,127
4037,119
2942,126
5862,124
3307,126
3307,130
2212,132
3672,123
2578,120
1848,113
3308,116
6228,128
2943,124
2944,124
5134,129
4769,122
2214,123
3309,129
2944,123
3674,119
3309,120
3313,128
4773,121
4408,120
1853,110
3313,117
2948,119
3678,118
3678,125
2583,125
2948,116
4409,129
1489,113
2584,120
3679,118
2949,117
4409,120
4774,125
5504,125
2584,120
2949,133
2584,127
4044,134
2584,125
3314,125
4044,122
3314,130
4044,129
2220,120
5505,131
5140,133
4410,132
3315,138
1490,118
5505,135
1490,109
3680,126
2585,115
6235,122
2951,120
3316,115
3681,121
1856,116
3316,121
5141,109
2586,116
3681,136
3681,120
2586,121
3316,126
5141,118
2951,126
2587,131
1492,115
1857,114
2222,120
6237,131
3318,124
2588,126
3318,114
1858,115
2953,120
3318,120
1859,118
2589,125
3319,118
2224,118
4049,125
5144,120
2589,127
3319,128
2954,116
2954,119
4414,122
1495,123
1860,108
2590,131
2590,123
3320,118
2590,115
3685,115
2590,115
2590,126
2955,122
3685,111
2955,126
5145,127
2590,119
3685,125
3320,110
3320,124
2226,116
2226,115
4051,130
2956,122
2956,127
2591,122
3686,127
4417,121
2592,117
4782,126
6973,131
2593,126
3323,131
1863,114
2593,118
4053,128
2958,120
3688,123
2958,124
3688,122
2593,122
2593,120
2594,116
1864,123
1499,112
5879,127
2229,121
3689,130
2959,126
3689,132
4054,126
5149,134
3690,126
2595,117
2964,116
5521,120
4791,118
4061,126
4426,132
2237,120
4792,137
2967,122
2967,125
2237,127
2967,125
5522,131
2602,124
3332,124
2237,115
4063,126
4428,130
3333,119
1874,119
2245,107
3705,122
2975,134
2245,130
2610,113
1515,121
3706,124
2611,117
2246,123
4071,123
3706,125
4071,118
2977,120
2612,118
4075,132
2615,124
3346,124
4076,125
5904,116
4446,126
5906,121
5176,132
1891,119
2986,118
5176,135
2256,110
5177,127
2987,122
2258,113
3719,132
3354,125
2625,124
1895,110
1530,119
